,Title,Published_date,views,likes,comments,Month
0,S3 Storage in AWS | AWS Essentials,2024-08-27,1518,72,7,Aug
1,AWS Setup and UI Walkthough | AWS,2024-08-20,3825,168,14,Aug
2,Getting Started in Azure Synapse Analytics | Azure Fundamentals,2024-08-13,4176,99,7,Aug
3,August Q/A Livestream! Come Ask Me Anything!,2024-08-09,4863,219,15,Aug
4,Getting Started in Azure Data Factory | Azure Fundamentals,2024-08-06,4793,121,18,Aug
5,How to use Azure SQL Databases | Azure Fundamentals,2024-07-30,6185,206,9,Jul
6,Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,2024-07-25,36637,1103,141,Jul
7,Blob Storage and Storage Accounts in Azure | Azure Fundamentals,2024-07-23,2878,79,9,Jul
8,Azure Account Setup + $200 Free Credits | Azure Fundamentals,2024-07-16,6108,265,25,Jul
9,Building a Fully Interactive Web App using Shiny for Python,2024-07-09,8087,279,22,Jul
10,Shiny for Python Components and Layouts | Customizing You Web App,2024-07-02,4037,130,8,Jul
11,Shiny for Python Setup and Install | Deploying First Shiny App,2024-06-25,7206,248,31,Jun
12,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,2024-06-18,12022,726,129,Jun
13,Top 5 Most Common Excel Functions in Excel,2024-06-11,6679,324,8,Jun
14,5 Awesome Excel Functions You've Probably Never Heard Of,2024-06-04,4997,217,17,Jun
15,How to Create Custom Functions in Excel | Lambda Functions,2024-05-28,5185,196,13,May
16,Top 5 Most Popular Functions In Microsoft Excel,2024-05-21,14194,410,26,May
17,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,2024-05-14,4432,82,10,May
18,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,2024-05-07,62231,2262,54,May
19,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2024-05-07,2287,60,11,May
20,How We Started Analyst Builder | How We Created It | Part 1,2024-04-30,6071,200,35,Apr
21,MySQL Exploratory Data Analysis | Full Project,2024-04-23,58251,1458,73,Apr
22,750k Subscriber Livestream! | Giveaways | Songs | Q/A,2024-04-18,5132,230,14,Apr
23,Data Cleaning in MySQL | Full Project,2024-04-16,129407,3207,467,Apr
24,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,2024-04-09,8308,258,82,Apr
25,Triggers and Events in MySQL | Advanced MySQL Series,2024-04-02,39267,1450,63,Apr
26,How to give up on the job search fast,2024-03-27,15988,1174,26,Mar
27,Stored Procedures in MySQL | Advanced MySQL Series,2024-03-26,42065,908,41,Mar
28,Temp Tables in MySQL | Advanced MySQL Series,2024-03-19,32734,786,38,Mar
29,CTEs in MySQL | Advanced MySQL Series,2024-03-12,53587,1020,35,Mar
30,7 Mistakes to Avoid During Your Data Analyst Job Search,2024-03-05,18514,704,50,Mar
31,#DataAnalyst #AnalystBuilder #SQL,2024-03-01,15258,1094,13,Mar
32,Q/A Livestream | February Livestream | Ask Me Anything!,2024-02-29,5532,191,7,Feb
33,Window Functions in MySQL | Intermediate MySQL,2024-02-27,61388,1868,64,Feb
34,Twitter making me tear up over here ðŸ¥¹,2024-02-23,6071,273,11,Feb
35,Subqueries in MySQL | Intermediate MySQL,2024-02-20,52437,995,47,Feb
36,Case Statements in MySQL | Intermediate MySQL,2024-02-13,47971,961,48,Feb
37,We did our best,2024-02-08,5714,214,5,Feb
38,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06,75997,940,48,Feb
39,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30,13186,476,10,Jan
40,String Functions in MySQL | Intermediate MySQL Series,2024-01-30,52340,1047,32,Jan
41,Unions in MySQL | Intermediate MySQL,2024-01-23,50225,1023,39,Jan
42,Joins in MySQL | Intermediate MySQL,2024-01-16,103606,1556,72,Jan
43,Is my background in Data Analytics?,2024-01-15,18043,1206,17,Jan
44,Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11,16240,435,18,Jan
45,Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09,23002,480,34,Jan
46,Hard Skills vs Soft Skills,2024-01-08,11253,823,6,Jan
47,Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04,23770,539,46,Jan
48,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02,41651,1009,51,Jan
49,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26,312628,12639,379,Dec
50,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19,56077,1145,40,Dec
51,Practice SQL and Python right on your Phone!,2023-12-13,8616,593,20,Dec
52,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12,22960,996,109,Dec
53,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11,11746,472,14,Dec
54,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05,63555,1258,27,Dec
55,#Excel is Frustrating,2023-11-29,10832,715,9,Nov
56,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28,13671,432,11,Nov
57,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28,81299,1561,39,Nov
58,Where Clause in MySQL | Beginner MySQL Series,2023-11-21,89555,1623,66,Nov
59,Why Data Analysts Hate Using Excel,2023-11-14,24857,940,142,Nov
60,Select Statement in MySQL | Beginner MySQL Series,2023-11-07,144368,1937,75,Nov
61,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31,419119,5808,639,Oct
62,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26,25137,979,14,Oct
63,How to Start a Data YouTube Channel,2023-10-24,8777,404,46,Oct
64,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20,5144,240,11,Oct
65,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17,16683,632,242,Oct
66,Data Analyst vs Business Analyst,2023-10-13,65806,3873,38,Oct
67,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10,32073,859,214,Oct
68,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09,23918,1486,21,Oct
69,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05,16187,1256,32,Oct
70,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03,35686,772,42,Oct
71,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28,8950,286,21,Sep
72,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28,13154,907,7,Sep
73,AI and Analytics with SAS | SAS Explore Recap,2023-09-26,16228,413,28,Sep
74,My Very First Video,2023-09-25,8549,480,29,Sep
75,#DataAnalyst #CareerPath,2023-09-22,25713,1984,19,Sep
76,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19,44718,1097,52,Sep
77,#Excel #DataAnalyst #DataAnalysis,2023-09-18,13990,1136,20,Sep
78,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12,44437,1591,100,Sep
79,#DataAnalysis #DataAnalyst,2023-09-07,19852,1455,23,Sep
80,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05,14476,669,30,Sep
81,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29,41642,1846,112,Aug
82,#DataAnalyst #DataAnalysis #Promotion,2023-08-28,10465,623,10,Aug
83,#DataAnalyst #DataAnalysis,2023-08-24,19712,1328,53,Aug
84,Regular Expression Use Cases in Python,2023-08-22,9012,212,20,Aug
85,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18,8465,322,25,Aug
86,#DataAnalystSalary #DataAnalysis,2023-08-17,35451,2676,44,Aug
87,How to Work with Recruiters on LinkedIn,2023-08-15,37151,1901,84,Aug
88,#dataanalysis #dataportfolio,2023-08-14,26847,2458,25,Aug
89,#wife #careerchange #dataanalysis,2023-08-11,19948,1878,51,Aug
90,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09,6874,723,44,Aug
91,Regular Expression Character Classes in Python,2023-08-08,10116,180,13,Aug
92,#Recruiters #dataanalysis #data,2023-08-03,16022,1109,24,Aug
93,Regular Expression Metacharacters in Python,2023-08-01,7785,200,8,Aug
94,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31,20053,784,41,Jul
95,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28,47413,2831,42,Jul
96,Regular Expression Methods in Python,2023-07-25,11796,285,13,Jul
97,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18,30778,1220,67,Jul
98,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11,429375,7865,314,Jul
99,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06,214317,6343,115,Jul
100,Find and Find_All | Web Scraping in Python,2023-07-04,58088,1542,28,Jul
101,500k Livestream!!,2023-06-28,6257,385,24,Jun
102,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,128121,2423,57,Jun
103,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,59990,1526,35,Jun
104,Best Places to Find Datasets for Your Projects,2023-06-13,124829,3471,75,Jun
105,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,128660,3055,187,Jun
106,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,10239,366,21,May
107,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,221712,4660,141,May
108,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,287186,7287,377,May
109,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,58411,1882,52,May
110,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,45764,1371,378,May
111,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,33337,804,80,May
112,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,62724,1440,38,May
113,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,97465,2190,60,May
114,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,10294,341,27,Apr
115,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,55680,1163,54,Apr
116,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,38952,1081,34,Apr
117,Google Business Intelligence Professional Certification Review,2023-04-18,42226,1184,71,Apr
118,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,147825,4225,385,Apr
119,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,77520,1949,107,Apr
120,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,38964,1776,82,Mar
121,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,51448,1211,36,Mar
122,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,184461,5314,230,Mar
123,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,82798,1778,59,Mar
124,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,11182,398,33,Mar
125,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,165306,2810,86,Feb
126,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,59353,1341,83,Feb
127,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,443406,8305,224,Feb
128,FREE Data Analyst Bootcamp!!,2023-02-07,1382426,38010,1496,Feb
129,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,1136533,38915,1109,Jan
130,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,17575,631,23,Jan
131,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,38826,1419,119,Jan
132,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,24907,770,48,Jan
133,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,46221,1359,36,Jan
134,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,62686,2960,221,Jan
135,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,73344,1543,76,Jan
136,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,7531,241,12,Dec
137,Why I Quit my 125k Analytics Job,2022-12-20,157364,8718,859,Dec
138,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,5074,168,16,Dec
139,Converting Data Types in Python | Python for Beginners,2022-12-13,41220,1148,33,Dec
140,Functions in Python | Python for Beginners,2022-12-06,54671,1382,31,Dec
141,While Loops in Python | Python for Beginners,2022-11-29,53592,1446,27,Nov
142,For Loops in Python | Python for Beginners,2022-11-22,53869,1288,24,Nov
143,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6279,201,18,Nov
144,If Else Statements in Python | Python for Beginners,2022-11-15,46139,1231,27,Nov
145,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,49122,1284,23,Nov
146,Data Types in Python | Python for Beginners,2022-11-01,106772,2530,67,Nov
147,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5711,182,11,Oct
148,Variables in Python | Python for Beginners,2022-10-25,105333,2328,62,Oct
149,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5264,244,23,Oct
150,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,343065,5287,148,Oct
151,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,9516,336,21,Oct
152,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,7363,329,31,Oct
153,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,15708,684,84,Oct
154,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6738,213,14,Oct
155,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,412515,7884,424,Sep
156,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,104798,2455,57,Sep
157,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,57527,2138,95,Sep
158,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,96745,2157,47,Sep
159,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,152868,2490,56,Aug
160,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,76972,2070,76,Aug
161,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,7173,253,15,Aug
162,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,27166,657,127,Aug
163,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,187068,3252,74,Aug
