,Title,Published_date,views,likes,comments,Month
164,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,20188,865,74,Aug
165,250k Subscriber Live Stream!!,2022-07-26,4161,157,11,Jul
166,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,192331,3844,164,Jul
167,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21980,616,123,Jul
168,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,237171,4228,104,Jul
169,Machine Learning Specialization on Coursera | Review,2022-07-05,24916,782,63,Jul
170,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,35888,930,102,Jun
171,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,45609,1646,134,Jun
172,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,330760,5262,97,Jun
173,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,66759,1114,102,Jun
174,How to use a Public API | Using a Public API with Python,2022-05-31,43656,1403,72,May
175,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,499329,8591,267,May
176,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,137176,2900,275,May
177,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,33358,1681,158,May
178,SQL vs NoSQL | What's the Difference?,2022-05-03,59871,1812,67,May
179,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,773226,20395,300,Apr
180,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11840,321,161,Apr
181,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3175,133,11,Apr
182,Things I HATE About Being a Data Analyst,2022-04-12,36077,1499,202,Apr
183,Best Website to Practice Technical Interview Questions,2022-04-05,19264,666,55,Apr
184,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,7089,276,161,Mar
185,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,795887,17099,1007,Mar
186,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,21768,816,73,Mar
187,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,531018,11108,307,Mar
188,Tableau Data Analyst Certification Review,2022-02-22,65529,1604,124,Feb
189,Job Title Alternatives for Data Analysts,2022-02-15,26271,1017,95,Feb
190,Best Coursera Courses for Data Analysts in 2022,2022-02-08,118609,5729,222,Feb
191,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,20995,721,61,Feb
192,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,130045,3290,69,Jan
193,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,23089,857,361,Jan
194,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,179094,3876,106,Jan
195,150k Subscriber Livestream!!,2022-01-10,3492,159,7,Jan
196,How To Become A Data Analyst In 2022,2022-01-04,497629,22051,641,Jan
197,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,213829,4649,174,Dec
198,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,348069,7709,397,Dec
199,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,688529,14168,376,Dec
200,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,280626,5579,413,Dec
201,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,130166,3587,63,Nov
202,Top 5 Major Red Flags in Job Descriptions,2021-11-18,18322,960,71,Nov
203,Truth About My Job (Song) - As a Data Analyst,2021-11-08,10822,890,107,Nov
204,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,11217,341,34,Oct
205,Choosing a Domain to Make More Money,2021-10-19,19790,957,81,Oct
206,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,169981,3871,180,Oct
207,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,218767,4727,87,Sep
208,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,690109,15958,385,Sep
209,How NOT to Become a Data Analyst (Funny?),2021-09-07,17349,711,114,Sep
210,100k Subscriber Play Button Unboxing,2021-08-31,2663,241,96,Aug
211,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,270494,6152,635,Aug
212,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,94559,2526,159,Aug
213,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4744,191,26,Aug
214,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,143188,4411,487,Aug
215,When To Start Applying To Your First Data Analyst Job,2021-07-21,84234,4481,238,Jul
216,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,130667,5634,364,Jul
217,How to Create a Portfolio Website for FREE,2021-06-29,594325,13561,750,Jun
218,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,172414,3028,492,Jun
219,How To Get a Data Analyst Job (with No Experience),2021-06-08,467853,20289,604,Jun
220,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6344,240,108,Jun
221,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,32259,859,86,Jun
222,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,416264,7964,868,May
223,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,372541,5941,451,May
224,Asking My Family What I Do For a Living,2021-05-11,3743,194,55,May
225,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1940191,33973,4136,May
226,Advanced SQL Tutorial | Subqueries,2021-04-20,375551,8319,218,Apr
227,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,22250,823,149,Apr
228,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,333256,11680,607,Apr
229,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,26831,934,85,Apr
230,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,184909,4052,312,Mar
231,Best Machine Learning Courses on Coursera,2021-03-23,58892,1770,83,Mar
232,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,16316,475,120,Mar
233,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,420717,7499,196,Mar
234,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,364896,11145,1178,Mar
235,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51737,2366,316,Mar
236,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,23557,569,78,Mar
237,Best Course to Learn Statistics for Data Analysis,2021-02-25,110115,2774,90,Feb
238,DataQuest Review | Is it Worth it?,2021-02-23,24330,419,45,Feb
239,R vs Python | Which is Better for Data Analysis?,2021-02-16,225218,5013,402,Feb
240,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,176497,4439,151,Feb
241,Advanced SQL Tutorial | Temp Tables,2021-02-02,252293,5616,141,Feb
242,IBM Data Analyst Certificate Study Session,2021-01-30,5230,173,22,Jan
243,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,125134,3146,307,Jan
244,DataCamp Review | Is it Worth it?,2021-01-21,177072,3706,260,Jan
245,Best Python Course for Data Analysts,2021-01-19,53236,1360,118,Jan
246,Top 5 Data Analyst Skills,2021-01-12,31847,1327,173,Jan
247,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,15098,489,147,Jan
248,Top 5 Data Analyst Interview Mistakes,2021-01-05,86340,2185,73,Jan
249,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1571,140,101,Dec
250,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,41627,1197,137,Dec
251,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,11380,241,32,Dec
252,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,46777,1548,209,Dec
253,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,83708,2757,146,Dec
254,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2896,93,53,Dec
255,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,343261,5501,186,Dec
256,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,23084,737,189,Dec
257,Intermediate SQL Tutorial | Partition By,2020-12-01,276444,6413,200,Dec
258,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4856,131,18,Nov
259,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,24586,881,162,Nov
260,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,14476,569,205,Nov
261,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,292213,10805,235,Nov
262,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3832,119,81,Nov
263,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,25426,657,65,Nov
264,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,13302,383,117,Nov
265,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,77071,3608,275,Nov
266,Data Analyst Q&A LIVE #4,2020-10-30,3499,105,25,Oct
267,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,14066,560,222,Oct
268,Top 10 Udemy Courses for Data Analysts,2020-10-22,170129,4823,283,Oct
269,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,179036,6214,988,Oct
270,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4717,176,74,Oct
271,Top 10 Coursera Courses for Data Analysts,2020-10-13,109115,4746,285,Oct
272,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,7341,365,176,Oct
273,Data Analyst Expectations vs Reality,2020-10-06,75743,2799,188,Oct
274,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7250,252,161,Oct
275,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,45309,1516,715,Sep
276,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14665,615,82,Sep
277,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,416286,12169,3824,Sep
278,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,44383,1318,73,Sep
279,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,21069,694,84,Sep
280,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,12090,207,120,Sep
281,Live Data Analyst Q&A #3,2020-08-29,2967,100,43,Aug
282,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,130746,4662,271,Aug
283,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,923198,19774,1051,Aug
284,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,34446,582,91,Aug
285,What Does a Data Analyst Actually Do?,2020-07-29,953846,18637,485,Jul
286,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,4610,173,67,Jul
287,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,54547,1382,158,Jul
288,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,760181,19307,583,Jul
289,Best Free Online Courses for Data Analysts,2020-06-23,57267,2756,95,Jun
290,Best Online Courses for Data Analysts,2020-06-17,183959,9452,424,Jun
291,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,784330,24252,865,Jun
292,Intermediate SQL Tutorial | Aliasing,2020-06-04,148106,3973,101,Jun
293,Data Analyst Q&A LIVE,2020-05-31,10892,260,54,May
294,Data Analyst Interviews | Salary Negotiation,2020-05-27,26466,843,27,May
295,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,74208,1798,36,May
296,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,126695,3293,113,May
297,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,81752,1644,62,May
298,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,15230,520,52,Apr
299,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,152523,3433,142,Apr
300,Intermediate SQL Tutorial | Having Clause,2020-04-09,179911,4679,86,Apr
301,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,293837,7166,427,Apr
302,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,259206,5039,166,Mar
303,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,530002,9031,473,Mar
304,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,125798,2583,262,Mar
305,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,330999,8164,235,Mar
306,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,349148,6105,157,Mar
307,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,508377,7365,304,Mar
308,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,1411756,18218,2050,Mar
309,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,25899,851,162,Feb
310,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,25892,549,39,Feb
311,Data Analyst Salary in 2020,2020-02-19,8186,156,25,Feb
312,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,14547,625,39,Feb
313,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,49440,1793,251,Feb
314,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,121907,3541,104,Feb
315,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,74906,1696,63,Jan
316,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,15363,412,22,Jan
317,Data Analyst Salary | 100k with No Experience,2020-01-23,65217,2209,230,Jan
318,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,9138,333,19,Jan
319,Top 3 Data Analyst Skills in 2020,2020-01-17,29475,1416,141,Jan
